crc,take_type,allo_block,wap,max_rate_wap,in_sw_allo,sd1_150,sd1_30,sd1_7,rate_ratio
CRC000624.1,Take Groundwater,A,M35/8584,20.0,True,0.0,0.0,0.0,1.0
CRC000744.1,Take Groundwater,A,L35/0665,140.0,True,100.0,100.0,100.0,1.0
CRC000754.1,Take Surface Water,A,M35/11165,72.0,True,100.0,100.0,100.0,0.5
CRC000754.1,Take Surface Water,A,M35/11166,72.0,True,100.0,100.0,100.0,0.5
CRC001890.1,Take Groundwater,A,L35/0188,54.0,True,92.0,82.0,64.0,1.0
CRC010795,Take Groundwater,A,M35/0956,10.7,True,18.0,0.0,0.0,1.0
CRC011389,Take Groundwater,A,L35/0681,6.8,True,0.0,0.0,0.0,1.0
CRC011795,Take Groundwater,A,M35/6719,1.5,True,90.0,78.0,57.0,1.0
CRC011877,Take Groundwater,A,M35/1748,6.5,True,90.0,77.0,54.0,0.5
CRC011877,Take Groundwater,A,M35/5353,6.5,False,94.0,86.0,71.0,0.5
CRC011891.2,Take Groundwater,A,M35/9004,20.0,True,93.0,85.0,70.0,1.0
CRC012006,Take Surface Water,A,M35/11216,1331.0,True,100.0,100.0,100.0,1.0
CRC012006,Take Surface Water,AA,M35/11216,1231.0,True,100.0,100.0,100.0,1.0
CRC012006,Take Surface Water,B,M35/11216,2500.0,True,100.0,100.0,100.0,1.0
CRC012237.4,Take Surface Water,A,L35/0919,280.0,True,100.0,100.0,100.0,1.0
CRC012361.1,Take Groundwater,A,L35/0709,12.5,True,0.0,0.0,0.0,0.5
CRC012361.1,Take Groundwater,A,L35/0753,12.5,True,0.0,0.0,0.0,0.5
CRC020199.1,Take Surface Water,A,L35/0916,150.0,True,100.0,100.0,100.0,0.5
CRC020199.1,Take Surface Water,A,L35/0917,150.0,True,100.0,100.0,100.0,0.5
CRC020551.1,Take Groundwater,A,M35/8651,19.0,True,97.0,94.0,87.0,1.0
CRC020696.2,Take Groundwater,A,L35/0704,35.0,True,0.0,0.0,0.0,1.0
CRC021291.3,Take Groundwater,A,L35/0732,35.0,True,0.0,0.0,0.0,1.0
CRC030112.1,Take Groundwater,A,L35/0769,30.3,True,0.0,0.0,0.0,1.0
CRC030246.2,Take Surface Water,A,L35/0930,50.0,True,100.0,100.0,100.0,0.5
CRC030246.2,Take Surface Water,A,L35/0931,50.0,True,100.0,100.0,100.0,0.5
CRC030249.1,Take Groundwater,A,L35/0716,25.0,True,0.0,0.0,0.0,1.0
CRC030501.1,Take Groundwater,A,M35/9421,20.0,False,39.0,5.0,0.0,1.0
CRC032149,Take Groundwater,A,M35/1653,70.0,True,81.0,60.0,27.0,1.0
CRC040267.1,Take Groundwater,A,M35/9769,10.0,True,21.0,1.0,0.0,1.0
CRC040372,Take Groundwater,A,M35/9785,23.0,True,84.0,65.0,34.0,1.0
CRC040840.1,Take Groundwater,A,M35/9291,6.9,True,90.0,79.0,58.0,1.0
CRC041190,Take Groundwater,A,M35/9786,23.0,True,84.0,66.0,36.0,1.0
CRC041358.3,Take Groundwater,A,L35/0794,70.0,True,0.0,0.0,0.0,0.3333333333333333
CRC041358.3,Take Groundwater,A,L35/0844,70.0,True,0.0,0.0,0.0,0.3333333333333333
CRC041358.3,Take Groundwater,A,L35/0864,70.0,True,0.0,0.0,0.0,0.3333333333333333
CRC042826,Take Groundwater,A,L35/0279,30.0,True,100.0,100.0,100.0,1.0
CRC050353,Take Groundwater,A,M35/10368,10.0,True,85.0,66.0,37.0,1.0
CRC051543.2,Take Groundwater,A,L35/0852,75.0,True,0.0,0.0,0.0,0.3333333333333333
CRC051543.2,Take Groundwater,A,L35/0853,75.0,True,54.0,17.0,0.0,0.3333333333333333
CRC051543.2,Take Groundwater,A,L35/0854,75.0,True,34.0,3.0,0.0,0.3333333333333333
CRC051657,Take Groundwater,A,M35/8730,5.0,True,72.0,41.0,9.0,1.0
CRC052097.3,Take Groundwater,A,M35/9925,100.0,True,0.0,0.0,0.0,1.0
CRC052598,Take Groundwater,A,L35/0698,40.0,False,0.0,0.0,0.0,0.5
CRC052598,Take Groundwater,A,L35/0744,40.0,True,0.0,0.0,0.0,0.5
CRC052599,Take Groundwater,A,L35/0565,23.0,True,0.0,0.0,0.0,0.5
CRC052599,Take Groundwater,A,L35/0697,23.0,True,0.0,0.0,0.0,0.5
CRC060388.3,Take Groundwater,A,L35/0875,15.0,True,0.0,0.0,0.0,0.375
CRC060388.3,Take Groundwater,A,L35/1074,25.0,True,0.0,0.0,0.0,0.625
CRC061311,Take Surface Water,A,L35/0912,60.0,True,100.0,100.0,100.0,1.0
CRC061323.1,Take Groundwater,A,L35/0701,70.0,True,0.0,0.0,0.0,1.0
CRC063540.1,Take Groundwater,A,L35/0850,55.0,True,0.0,0.0,0.0,1.0
CRC070965.2,Take Groundwater,A,M35/11085,86.0,True,0.0,0.0,0.0,1.0
CRC073675,Take Groundwater,A,M35/2804,0.75,True,18.0,0.0,0.0,1.0
CRC081610,Take Groundwater,A,M35/11181,29.0,True,30.0,2.0,0.0,1.0
CRC082977.1,Take Groundwater,A,M35/9344,40.0,True,72.0,43.0,10.0,1.0
CRC083249,Take Groundwater,A,M35/17624,20.0,True,0.0,0.0,0.0,0.8
CRC083249,Take Groundwater,A,M35/4657,5.0,True,87.0,72.0,46.0,0.2
CRC084300,Take Groundwater,A,L35/1018,4.95,True,0.0,0.0,0.0,1.0
CRC084937,Take Groundwater,A,L35/1046,62.0,True,0.0,0.0,0.0,1.0
CRC085044,Take Groundwater,A,L35/0862,32.0,True,0.0,0.0,0.0,0.6808510638297872
CRC085044,Take Groundwater,A,L35/0863,15.0,True,0.0,0.0,0.0,0.3191489361702128
CRC085073,Take Groundwater,A,L35/1048,12.0,True,0.0,0.0,0.0,0.5
CRC085073,Take Groundwater,A,L35/1049,12.0,True,84.0,65.0,35.0,0.5
CRC085084,Take Groundwater,A,M35/17741,50.0,True,0.0,0.0,0.0,0.4166666666666667
CRC085084,Take Groundwater,A,M35/17744,70.0,True,0.0,0.0,0.0,0.5833333333333334
CRC091935,Take Groundwater,A,BW22/0066,10.0,True,44.0,9.0,0.0,0.25
CRC091935,Take Groundwater,A,BW22/0067,10.0,True,74.0,45.0,12.0,0.25
CRC091935,Take Groundwater,A,L35/1061,10.0,True,0.0,0.0,0.0,0.25
CRC091935,Take Groundwater,A,L35/1062,10.0,True,0.0,0.0,0.0,0.25
CRC093161.1,Take Surface Water,B,L35/1080,270.0,True,100.0,100.0,100.0,1.0
CRC101865,Take Surface Water,B,L35/1104,40.0,True,100.0,100.0,100.0,1.0
CRC101910.3,Take Groundwater,A,M35/12029,78.0,True,0.0,0.0,0.0,1.0
CRC110404,Take Surface Water,A,K35/0030,30.0,True,100.0,100.0,100.0,1.0
CRC110406,Take Surface Water,A,K35/0030,40.0,True,100.0,100.0,100.0,1.0
CRC110834.1,Take Groundwater,A,L35/1100,20.0,True,0.0,0.0,0.0,0.5
CRC110834.1,Take Groundwater,A,L35/1101,20.0,True,0.0,0.0,0.0,0.5
CRC121134,Take Groundwater,A,L35/0958,50.0,True,0.0,0.0,0.0,1.0
CRC130459,Take Groundwater,A,M35/18743,7.0,True,0.0,0.0,0.0,1.0
CRC130723,Take Groundwater,A,M35/18510,40.0,True,0.0,0.0,0.0,0.5714285714285714
CRC130723,Take Groundwater,A,M35/2689,30.0,True,100.0,99.0,99.0,0.42857142857142855
CRC131813,Take Groundwater,A,M35/1182,20.0,True,99.0,97.0,94.0,0.3333333333333333
CRC131813,Take Groundwater,A,M35/1674,20.0,True,100.0,100.0,100.0,0.3333333333333333
CRC131813,Take Groundwater,A,M35/3505,20.0,True,99.0,97.0,94.0,0.3333333333333333
CRC133965,Take Surface Water,A,L35/0906,2100.0,True,100.0,100.0,100.0,1.0
CRC136234,Take Surface Water,A,L35/1089,1000.0,True,100.0,100.0,100.0,1.0
CRC137029,Take Groundwater,A,M35/0204,25.0,True,73.0,45.0,11.0,0.12077294685990338
CRC137029,Take Groundwater,A,M35/8579,72.0,True,78.0,53.0,19.0,0.34782608695652173
CRC137029,Take Groundwater,A,M35/8580,65.0,True,78.0,54.0,20.0,0.3140096618357488
CRC137029,Take Groundwater,A,M35/9338,45.0,True,85.0,89.0,78.0,0.21739130434782608
CRC140034,Take Groundwater,A,M35/11085,86.0,True,0.0,0.0,0.0,0.945054945054945
CRC140034,Take Groundwater,A,M35/6664,5.0,True,63.0,28.0,2.0,0.054945054945054944
CRC140055,Take Groundwater,A,M35/18677,6.0,True,39.0,5.0,0.0,0.6
CRC140055,Take Groundwater,A,M35/9003,4.0,True,98.0,96.0,92.0,0.4
CRC141422,Take Groundwater,A,BW22/0022,20.0,True,0.0,0.0,0.0,1.0
CRC141448,Take Groundwater,A,M35/8962,68.0,True,0.0,0.0,0.0,0.5
CRC141448,Take Groundwater,A,M35/9286,68.0,True,0.0,0.0,0.0,0.5
CRC142181,Take Groundwater,A,M35/6853,9.0,True,67.0,35.0,5.0,1.0
CRC142866,Take Groundwater,A,M35/7541,5.0,True,67.0,33.0,5.0,1.0
CRC142947,Take Groundwater,A,M35/9925,100.0,True,0.0,0.0,0.0,1.0
CRC143253,Take Groundwater,A,M35/6303,30.0,True,89.0,75.0,51.0,1.0
CRC144265,Take Groundwater,A,BX23/0295,5.0,True,24.0,1.0,0.0,1.0
CRC144704,Take Groundwater,A,M35/6527,21.0,True,100.0,99.0,99.0,1.0
CRC144773,Take Groundwater,A,BW22/0070,7.0,True,0.0,0.0,0.0,1.0
CRC145654,Take Groundwater,A,M35/1763,14.0,True,63.0,28.0,2.0,1.0
CRC145672,Take Groundwater,A,M35/0050,26.5,False,20.0,0.0,0.0,1.0
CRC146632,Take Groundwater,A,BX23/0270,35.0,True,0.0,0.0,0.0,0.5
CRC146632,Take Groundwater,A,M35/9431,35.0,True,0.0,0.0,0.0,0.5
CRC147101,Take Groundwater,A,M35/0048,128.0,True,80.0,57.0,24.0,0.25
CRC147101,Take Groundwater,A,M35/0049,128.0,True,75.0,47.0,14.0,0.25
CRC147101,Take Groundwater,A,M35/0060,128.0,True,67.0,33.0,5.0,0.25
CRC147101,Take Groundwater,A,M35/7217,128.0,True,88.0,73.0,48.0,0.25
CRC147496,Take Groundwater,A,M35/9261,50.0,True,76.0,50.0,16.0,1.0
CRC147547,Take Groundwater,A,L35/0304,20.0,True,93.0,85.0,69.0,1.0
CRC150518,Take Groundwater,A,M35/8905,11.0,True,59.0,23.0,1.0,1.0
CRC150643,Take Groundwater,A,L35/0765,107.0,True,0.0,0.0,0.0,0.5
CRC150643,Take Groundwater,A,L35/0766,107.0,True,0.0,0.0,0.0,0.5
CRC151242,Take Groundwater,A,M35/8328,32.0,True,0.0,0.0,0.0,1.0
CRC152387,Take Groundwater,A,BW23/0213,12.0,True,79.0,54.0,21.0,0.22641509433962265
CRC152387,Take Groundwater,A,L35/0339,41.0,True,89.0,76.0,52.0,0.7735849056603774
CRC152927,Take Surface Water,A,M35/11224,1609.0,True,100.0,100.0,100.0,1.0
CRC153992,Take Groundwater,A,L35/0705,25.0,True,0.0,0.0,0.0,1.0
CRC154056,Take Groundwater,A,L35/0699,20.0,True,0.0,0.0,0.0,1.0
CRC155932,Take Surface Water,AA,L35/0933,10.0,True,100.0,100.0,100.0,0.5
CRC155932,Take Surface Water,AA,L35/0993,10.0,True,100.0,100.0,100.0,0.5
CRC155937,Take Surface Water,A,L35/1146,700.0,True,100.0,100.0,100.0,0.9210526315789473
CRC155937,Take Surface Water,A,L35/1150,60.0,True,100.0,100.0,100.0,0.07894736842105263
CRC155937,Take Surface Water,AA,L35/1021,1090.0,True,100.0,100.0,100.0,0.45228215767634855
CRC155937,Take Surface Water,AA,L35/1022,630.0,True,100.0,100.0,100.0,0.26141078838174275
CRC155937,Take Surface Water,AA,L35/1146,630.0,True,100.0,100.0,100.0,0.26141078838174275
CRC155937,Take Surface Water,AA,L35/1150,60.0,True,100.0,100.0,100.0,0.024896265560165973
CRC155937,Take Surface Water,B,L35/1021,1090.0,True,100.0,100.0,100.0,0.43253968253968256
CRC155937,Take Surface Water,B,L35/1022,630.0,True,100.0,100.0,100.0,0.25
CRC155937,Take Surface Water,B,L35/1146,800.0,True,100.0,100.0,100.0,0.31746031746031744
CRC156238,Take Surface Water,A,M35/11177,170.0,True,100.0,100.0,100.0,1.0
CRC156734,Take Surface Water,A,L35/1063,40.0,True,100.0,100.0,100.0,1.0
CRC156736,Take Surface Water,B,L35/0975,440.0,True,100.0,100.0,100.0,1.0
CRC156854,Take Groundwater,A,M35/9446,6.5,True,79.0,55.0,21.0,1.0
CRC156878,Take Groundwater,A,L35/0869,26.0,True,0.0,0.0,0.0,1.0
CRC157134,Take Groundwater,A,M35/2773,30.0,True,72.0,42.0,9.0,1.0
CRC157457,Take Groundwater,A,BW23/0205,112.7,True,0.0,0.0,0.0,0.9185004074979625
CRC157457,Take Groundwater,A,BW23/0257,10.0,True,0.0,0.0,0.0,0.08149959250203749
CRC158041,Take Groundwater,A,BW22/0051,40.0,True,0.0,0.0,0.0,0.6956521739130435
CRC158041,Take Groundwater,A,L35/0533,4.5,True,0.0,0.0,0.0,0.0782608695652174
CRC158041,Take Groundwater,A,L35/0771,13.0,True,83.0,63.0,32.0,0.22608695652173913
CRC158052,Take Groundwater,A,L35/0825,42.0,True,76.0,49.0,15.0,1.0
CRC158107,Take Groundwater,A,BW22/0008,12.0,True,0.0,0.0,0.0,0.3333333333333333
CRC158107,Take Groundwater,A,BW22/0009,12.0,True,0.0,0.0,0.0,0.3333333333333333
CRC158107,Take Groundwater,A,L35/0888,12.0,True,0.0,0.0,0.0,0.3333333333333333
CRC160826,Take Surface Water,A,M35/11044,280.0,True,100.0,100.0,100.0,1.0
CRC161631,Take Groundwater,A,M35/7258,12.0,True,71.0,41.0,9.0,1.0
CRC161732,Take Groundwater,A,M35/1811,15.0,True,0.0,0.0,0.0,1.0
CRC162515,Take Groundwater,A,M35/7622,100.0,True,85.0,68.0,39.0,0.40816326530612246
CRC162515,Take Groundwater,A,M35/7666,100.0,True,84.0,66.0,36.0,0.40816326530612246
CRC162515,Take Groundwater,A,M35/8398,45.0,True,90.0,78.0,56.0,0.1836734693877551
CRC163175,Take Groundwater,A,BW22/0063,18.0,True,0.0,0.0,0.0,0.2857142857142857
CRC163175,Take Groundwater,A,L35/0721,15.0,True,69.0,38.0,7.0,0.23809523809523808
CRC163175,Take Groundwater,A,L35/0782,15.0,True,87.0,72.0,46.0,0.23809523809523808
CRC163175,Take Groundwater,A,L35/0783,15.0,True,84.0,65.0,35.0,0.23809523809523808
CRC163200,Take Groundwater,A,L35/1016,4.9,True,0.0,0.0,0.0,1.0
CRC165555,Take Groundwater,A,BW22/0045,90.0,True,0.0,0.0,0.0,0.45685279187817257
CRC165555,Take Groundwater,A,L35/0765,107.0,True,0.0,0.0,0.0,0.5431472081218274
CRC166046,Take Groundwater,A,M35/1647,33.8,True,100.0,99.0,98.0,1.0
CRC166270,Take Groundwater,A,M35/10984,10.0,True,55.0,19.0,1.0,1.0
CRC166677,Take Surface Water,A,L35/0906,11041.0,True,100.0,100.0,100.0,1.0
CRC167628,Take Groundwater,A,M35/8893,9.5,True,40.0,6.0,0.0,1.0
CRC167773,Take Groundwater,A,L35/0857,10.0,True,0.0,0.0,0.0,1.0
CRC168059,Take Groundwater,A,L35/0924,54.0,True,0.0,0.0,0.0,1.0
CRC169453,Take Groundwater,A,BW22/0074,50.0,True,0.0,0.0,0.0,0.22935779816513763
CRC169453,Take Groundwater,A,L35/1051,84.0,True,0.0,0.0,0.0,0.3853211009174312
CRC169453,Take Groundwater,A,L35/1052,84.0,False,0.0,0.0,0.0,0.3853211009174312
CRC169510,Take Groundwater,A,BW22/0049,60.0,True,0.0,0.0,0.0,0.5217391304347826
CRC169510,Take Groundwater,A,L35/0850,55.0,True,0.0,0.0,0.0,0.4782608695652174
CRC170034,Take Groundwater,A,M35/8569,85.0,True,99.0,98.0,95.0,1.0
CRC170076,Take Groundwater,A,BW23/0031,32.0,True,0.0,0.0,0.0,1.0
CRC170429,Take Groundwater,A,M35/11643,15.0,True,95.0,88.0,75.0,1.0
CRC172004,Take Groundwater,A,BW23/0167,10.0,True,0.0,0.0,0.0,0.1282051282051282
CRC172004,Take Groundwater,A,BW23/0168,10.0,True,0.0,0.0,0.0,0.1282051282051282
CRC172004,Take Groundwater,A,BW23/0169,12.0,True,0.0,0.0,0.0,0.15384615384615385
CRC172004,Take Groundwater,A,BW23/0173,10.0,True,0.0,0.0,0.0,0.1282051282051282
CRC172004,Take Groundwater,A,L35/1187,12.0,True,0.0,0.0,0.0,0.15384615384615385
CRC172004,Take Groundwater,A,L35/1188,12.0,True,0.0,0.0,0.0,0.15384615384615385
CRC172004,Take Groundwater,A,L35/1192,12.0,True,19.0,0.0,0.0,0.15384615384615385
CRC172240,Take Groundwater,A,L35/1027,8.0,True,0.0,0.0,0.0,0.09090909090909091
CRC172240,Take Groundwater,A,L35/1098,80.0,True,0.0,0.0,0.0,0.9090909090909091
CRC172241,Take Groundwater,A,L35/0738,7.0,True,0.0,0.0,0.0,1.0
CRC172416,Take Groundwater,A,BW23/0376,85.0,True,0.0,0.0,0.0,0.6075768406004288
CRC172416,Take Groundwater,A,M35/11380,20.0,True,44.0,9.0,0.0,0.14295925661186562
CRC172416,Take Groundwater,A,M35/11381,30.0,True,49.0,12.0,0.0,0.21443888491779842
CRC172416,Take Groundwater,A,M35/11382,4.9,True,0.0,0.0,0.0,0.035025017869907075
CRC172640,Take Groundwater,A,M35/7327,10.0,True,62.0,27.0,2.0,1.0
CRC172663,Take Surface Water,A,M35/11224,91.0,True,100.0,100.0,100.0,1.0
CRC172811,Take Surface Water,A,L35/0740,180.0,True,100.0,100.0,100.0,1.0
CRC172863,Take Groundwater,A,M35/11919,65.0,True,74.0,45.0,12.0,0.4
CRC172863,Take Groundwater,A,M35/11920,53.0,True,93.0,84.0,67.0,0.3261538461538461
CRC172863,Take Groundwater,A,M35/11921,44.5,True,51.0,14.0,0.0,0.27384615384615385
