crc,take_type,allo_block,wap,max_rate_wap,in_sw_allo,sd1_150,sd1_30,sd1_7,rate_ratio
CRC172924,Take Surface Water,A,L35/1090,3360.0,True,100.0,100.0,100.0,1.0
CRC172924,Take Surface Water,B,L35/1090,3360.0,True,100.0,100.0,100.0,1.0
CRC173111,Take Surface Water,A,M35/11679,16.5,True,100.0,100.0,100.0,0.5
CRC173111,Take Surface Water,A,M35/11681,16.5,True,100.0,100.0,100.0,0.5
CRC173378,Take Surface Water,B,L35/0855,85.0,True,100.0,100.0,100.0,0.6296296296296297
CRC173378,Take Surface Water,B,L35/0906,50.0,True,100.0,100.0,100.0,0.37037037037037035
CRC173677,Take Groundwater,A,M35/2477,1.0,True,99.0,98.0,96.0,1.0
CRC173744,Take Surface Water,A,L35/0855,90.0,True,100.0,100.0,100.0,0.5106382978723404
CRC173744,Take Surface Water,A,L35/0906,86.25,True,100.0,100.0,100.0,0.48936170212765956
CRC173807,Take Groundwater,A,M35/11446,18.5,True,0.0,0.0,0.0,0.5
CRC173807,Take Groundwater,A,M35/18113,18.5,True,0.0,0.0,0.0,0.5
CRC173829,Take Groundwater,A,BW23/0077,30.0,True,0.0,0.0,0.0,0.5
CRC173829,Take Groundwater,A,BW23/0381,30.0,True,84.0,66.0,36.0,0.5
CRC174185,Take Groundwater,A,BW23/0409,100.0,True,0.0,0.0,0.0,0.25
CRC174185,Take Groundwater,A,M35/11424,75.0,True,0.0,0.0,0.0,0.1875
CRC174185,Take Groundwater,A,M35/11425,75.0,True,0.0,0.0,0.0,0.1875
CRC174185,Take Groundwater,A,M35/11426,75.0,True,0.0,0.0,0.0,0.1875
CRC174185,Take Groundwater,A,M35/11427,75.0,True,0.0,0.0,0.0,0.1875
CRC175118,Take Surface Water,B,BW22/0092,2000.0,True,100.0,100.0,100.0,0.07692307692307693
CRC175118,Take Surface Water,B,L35/1145,24000.0,True,100.0,100.0,100.0,0.9230769230769231
CRC175976,Take Groundwater,A,M35/7854,14.0,True,69.0,37.0,6.0,1.0
CRC176065,Take Groundwater,A,M35/10725,21.0,True,33.0,3.0,0.0,1.0
CRC176085,Take Groundwater,A,L35/0842,51.0,True,100.0,100.0,100.0,1.0
CRC176221,Take Groundwater,A,M35/7065,20.0,True,64.0,29.0,3.0,1.0
CRC176313,Take Groundwater,A,L35/0951,10.0,True,0.0,0.0,0.0,0.45454545454545453
CRC176313,Take Groundwater,A,L35/1065,12.0,True,47.0,11.0,0.0,0.5454545454545454
CRC176521,Take Surface Water,A,L35/0906,49.0,True,100.0,100.0,100.0,1.0
CRC180215,Take Surface Water,A,K35/0031,19.6,True,100.0,100.0,100.0,1.0
CRC180669,Take Groundwater,A,BW22/0023,40.0,True,0.0,0.0,0.0,0.16
CRC180669,Take Groundwater,A,BW22/0087,20.0,True,0.0,0.0,0.0,0.08
CRC180669,Take Groundwater,A,L35/0794,70.0,True,0.0,0.0,0.0,0.28
CRC180669,Take Groundwater,A,L35/0844,70.0,True,0.0,0.0,0.0,0.28
CRC180669,Take Groundwater,A,L35/0864,50.0,True,0.0,0.0,0.0,0.2
CRC180978,Take Surface Water,A,BV20/5001,160.0,True,100.0,100.0,100.0,1.0
CRC181513,Take Groundwater,A,L35/0992,9.0,True,0.0,0.0,0.0,0.2647058823529412
CRC181513,Take Groundwater,A,L35/1074,25.0,True,0.0,0.0,0.0,0.7352941176470589
CRC181524,Take Groundwater,A,BW23/0083,60.0,True,0.0,0.0,0.0,0.32432432432432434
CRC181524,Take Groundwater,A,M35/17628,60.0,True,49.0,13.0,0.0,0.32432432432432434
CRC181524,Take Groundwater,A,M35/17629,60.0,True,30.0,2.0,0.0,0.32432432432432434
CRC181524,Take Groundwater,A,M35/18858,5.0,True,0.0,0.0,0.0,0.02702702702702703
CRC181635,Take Groundwater,A,BW22/0071,50.0,True,0.0,0.0,0.0,0.3333333333333333
CRC181635,Take Groundwater,A,BW22/0089,100.0,True,0.0,0.0,0.0,0.6666666666666666
CRC181757,Take Groundwater,A,BW22/0023,40.0,True,0.0,0.0,0.0,0.14285714285714285
CRC181757,Take Groundwater,A,BW22/0069,30.0,True,0.0,0.0,0.0,0.10714285714285714
CRC181757,Take Groundwater,A,BW22/0087,20.0,True,0.0,0.0,0.0,0.07142857142857142
CRC181757,Take Groundwater,A,L35/0794,70.0,True,0.0,0.0,0.0,0.25
CRC181757,Take Groundwater,A,L35/0844,70.0,True,0.0,0.0,0.0,0.25
CRC181757,Take Groundwater,A,L35/0864,50.0,True,0.0,0.0,0.0,0.17857142857142858
CRC181791,Take Surface Water,A,M35/11021,23.0,True,100.0,100.0,100.0,1.0
CRC182085,Take Groundwater,A,M35/11906,33.5,True,70.0,40.0,8.0,0.29130434782608694
CRC182085,Take Groundwater,A,M35/11970,33.5,True,70.0,39.0,7.0,0.29130434782608694
CRC182085,Take Groundwater,A,M35/18477,48.0,True,54.0,17.0,0.0,0.41739130434782606
CRC182092,Take Groundwater,A,L35/0702,70.0,True,0.0,0.0,0.0,0.18181818181818182
CRC182092,Take Groundwater,A,L35/0939,75.0,True,0.0,0.0,0.0,0.19480519480519481
CRC182092,Take Groundwater,A,L35/0940,75.0,True,0.0,0.0,0.0,0.19480519480519481
CRC182092,Take Groundwater,A,L35/1071,90.0,True,0.0,0.0,0.0,0.23376623376623376
CRC182092,Take Groundwater,A,L35/1072,75.0,True,0.0,0.0,0.0,0.19480519480519481
CRC182390,Take Groundwater,A,L35/0991,90.0,True,0.0,0.0,0.0,1.0
CRC182484,Take Groundwater,A,M35/10258,3.0,True,57.0,21.0,1.0,1.0
CRC182545,Take Groundwater,A,BW23/0401,20.0,True,0.0,0.0,0.0,1.0
CRC182594,Take Surface Water,A,BW24/0410,20.0,True,100.0,100.0,100.0,1.0
CRC182725,Take Groundwater,A,L35/1011,125.0,True,0.0,0.0,0.0,0.5
CRC182725,Take Groundwater,A,L35/1012,125.0,True,0.0,0.0,0.0,0.5
CRC182780,Take Groundwater,A,L35/1080,100.0,True,100.0,100.0,100.0,1.0
CRC182809,Take Groundwater,A,BW23/0464,80.0,True,0.0,0.0,0.0,0.31620553359683795
CRC182809,Take Groundwater,A,M35/9027,53.0,True,77.0,52.0,18.0,0.20948616600790515
CRC182809,Take Groundwater,A,M35/9028,53.0,True,72.0,42.0,9.0,0.20948616600790515
CRC182809,Take Groundwater,A,M35/9029,40.0,True,56.0,19.0,1.0,0.15810276679841898
CRC182809,Take Groundwater,A,M35/9030,27.0,True,64.0,29.0,3.0,0.1067193675889328
CRC182995,Take Groundwater,A,M35/12018,65.0,True,0.0,0.0,0.0,1.0
CRC183143,Take Groundwater,A,BW22/0088,30.0,True,0.0,0.0,0.0,1.0
CRC183203,Take Groundwater,A,BW24/0352,27.0,True,73.0,44.0,11.0,1.0
CRC183253,Take Groundwater,A,L35/0804,80.0,True,0.0,0.0,0.0,0.5
CRC183253,Take Groundwater,A,L35/0950,80.0,True,0.0,0.0,0.0,0.5
CRC183360,Take Groundwater,A,L35/0989,20.0,True,80.0,57.0,24.0,0.18518518518518517
CRC183360,Take Groundwater,A,L35/1043,19.0,True,0.0,0.0,0.0,0.17592592592592593
CRC183360,Take Groundwater,A,L35/1044,34.0,True,92.0,83.0,66.0,0.3148148148148148
CRC183360,Take Groundwater,A,L35/1045,35.0,True,95.0,88.0,75.0,0.32407407407407407
CRC183389,Take Groundwater,A,L35/0976,4.9,True,90.0,79.0,57.0,1.0
CRC183482,Take Groundwater,A,BX23/0838,6.0,True,25.0,1.0,0.0,0.6451612903225806
CRC183482,Take Groundwater,A,M35/6093,3.3,True,36.0,4.0,0.0,0.3548387096774193
CRC183483,Take Groundwater,A,M35/1746,11.3,True,25.0,1.0,0.0,1.0
CRC184109,Take Surface Water,B,L35/0580,187.0,True,100.0,100.0,100.0,0.5
CRC184109,Take Surface Water,B,L35/0978,187.0,True,100.0,100.0,100.0,0.5
CRC184110,Take Surface Water,A,L35/0580,109.0,True,100.0,100.0,100.0,1.0
CRC184110,Take Surface Water,B,L35/0580,109.0,True,100.0,100.0,100.0,1.0
CRC185204,Take Groundwater,A,M35/9902,40.0,True,62.0,27.0,2.0,1.0
CRC185544,Take Groundwater,A,M35/11857,4.0,True,0.0,0.0,0.0,1.0
CRC185695,Take Groundwater,A,M35/12029,78.0,True,0.0,0.0,0.0,0.6610169491525424
CRC185695,Take Groundwater,A,M35/9344,40.0,True,72.0,43.0,10.0,0.3389830508474576
CRC185710,Take Groundwater,A,BW22/0023,30.0,True,0.0,0.0,0.0,0.14285714285714285
CRC185710,Take Groundwater,A,BW22/0069,30.0,True,0.0,0.0,0.0,0.14285714285714285
CRC185710,Take Groundwater,A,BW22/0087,20.0,True,0.0,0.0,0.0,0.09523809523809523
CRC185710,Take Groundwater,A,L35/0684,50.0,True,0.0,0.0,0.0,0.23809523809523808
CRC185710,Take Groundwater,A,L35/0794,40.0,True,0.0,0.0,0.0,0.19047619047619047
CRC185710,Take Groundwater,A,L35/0844,40.0,True,0.0,0.0,0.0,0.19047619047619047
CRC185810,Take Groundwater,A,M35/11433,40.0,True,0.0,0.0,0.0,0.11080332409972299
CRC185810,Take Groundwater,A,M35/7625,107.0,True,34.0,3.0,0.0,0.296398891966759
CRC185810,Take Groundwater,A,M35/7626,107.0,True,55.0,18.0,1.0,0.296398891966759
CRC185810,Take Groundwater,A,M35/7627,107.0,True,66.0,32.0,4.0,0.296398891966759
CRC185956,Take Groundwater,A,M35/2814,4.2,True,41.0,6.0,0.0,1.0
CRC186036,Take Groundwater,A,M35/17848,170.0,True,0.0,0.0,0.0,0.5
CRC186036,Take Groundwater,A,M35/17849,170.0,True,0.0,0.0,0.0,0.5
CRC186088,Take Groundwater,A,BW22/0023,30.0,True,0.0,0.0,0.0,0.1111111111111111
CRC186088,Take Groundwater,A,BW22/0069,30.0,True,0.0,0.0,0.0,0.1111111111111111
CRC186088,Take Groundwater,A,BW22/0087,20.0,True,0.0,0.0,0.0,0.07407407407407407
CRC186088,Take Groundwater,A,L35/0794,70.0,True,0.0,0.0,0.0,0.25925925925925924
CRC186088,Take Groundwater,A,L35/0844,70.0,True,0.0,0.0,0.0,0.25925925925925924
CRC186088,Take Groundwater,A,L35/0864,50.0,True,0.0,0.0,0.0,0.18518518518518517
CRC190187,Take Groundwater,A,M35/5708,22.7,True,93.0,85.0,70.0,1.0
CRC190242,Take Groundwater,A,M35/1729,1.16,True,99.0,98.0,97.0,1.0
CRC190346,Take Groundwater,A,M35/6196,22.7,True,93.0,84.0,67.0,1.0
CRC190426,Take Groundwater,A,M35/12029,78.0,True,0.0,0.0,0.0,0.6610169491525424
CRC190426,Take Groundwater,A,M35/9344,40.0,True,72.0,43.0,10.0,0.3389830508474576
CRC190427,Take Groundwater,A,BW23/0478,60.0,True,0.0,0.0,0.0,1.0
CRC190980,Take Surface Water,A,L34/0063,20.0,True,100.0,100.0,100.0,1.0
CRC191331,Take Groundwater,A,M35/10632,57.87,True,0.0,0.0,0.0,0.4166606667146663
CRC191331,Take Groundwater,A,M35/1336,81.02,True,99.0,97.0,93.0,0.5833393332853337
CRC192037,Take Groundwater,A,M35/10555,32.0,True,20.0,0.0,0.0,1.0
CRC192491,Take Groundwater,A,BW22/0099,4.5,True,0.0,0.0,0.0,0.5
CRC192491,Take Groundwater,A,L35/0095,4.5,True,23.0,1.0,0.0,0.5
CRC192637,Take Surface Water,B,L35/1092,6.5,True,100.0,100.0,100.0,1.0
CRC192754,Take Surface Water,A,K34/0017,1.4,True,100.0,100.0,100.0,1.0
CRC193408,Take Groundwater,A,M35/8314,3.0,True,91.0,79.0,59.0,1.0
CRC193928,Take Groundwater,A,M35/9301,4.0,True,72.0,42.0,10.0,1.0
CRC870028,Take Surface Water,A,K34/0028,2.0,True,100.0,100.0,100.0,1.0
CRC870029,Take Surface Water,A,K34/0029,0.3,True,100.0,100.0,100.0,1.0
CRC940033A.3,Take Surface Water,A,L34/0061,0.75,True,100.0,100.0,100.0,1.0
CRC940119,Take Groundwater,A,M35/1692,30.0,True,94.0,87.0,74.0,1.0
CRC940120.2,Take Groundwater,A,M35/1204,30.0,True,90.0,77.0,55.0,1.0
CRC940495,Take Groundwater,A,M35/6946,2.6,True,89.0,76.0,52.0,1.0
CRC940911,Take Groundwater,A,M35/1167,2.0,True,89.0,77.0,54.0,1.0
CRC941321,Take Surface Water,A,K34/0022,1.5,True,100.0,100.0,100.0,1.0
CRC960441,Take Groundwater,A,M35/7284,5.0,True,97.0,93.0,85.0,1.0
CRC962243,Take Groundwater,A,M35/1698,7.6,True,40.0,6.0,0.0,1.0
CRC970483,Take Groundwater,A,M35/4495,20.0,True,79.0,56.0,23.0,1.0
CRC970520.2,Take Groundwater,A,M35/6749,6.9,False,86.0,69.0,41.0,1.0
CRC970527,Take Groundwater,A,M35/0934,7.5,True,0.0,0.0,0.0,1.0
CRC970776,Take Groundwater,A,L35/0532,17.0,True,93.0,85.0,70.0,1.0
CRC970849,Take Groundwater,A,M35/0953,33.6,True,79.0,54.0,21.0,0.3333333333333333
CRC970849,Take Groundwater,A,M35/0959,33.6,True,78.0,53.0,20.0,0.3333333333333333
CRC970849,Take Groundwater,A,M35/3420,33.6,True,90.0,77.0,54.0,0.3333333333333333
CRC970974,Take Groundwater,A,M35/3483,1.0,True,79.0,55.0,21.0,0.01282051282051282
CRC970974,Take Groundwater,A,M35/3484,1.0,True,70.0,40.0,8.0,0.01282051282051282
CRC970974,Take Groundwater,A,M35/3485,38.0,True,89.0,75.0,50.0,0.48717948717948717
CRC970974,Take Groundwater,A,M35/3486,38.0,True,90.0,77.0,55.0,0.48717948717948717
CRC971075,Take Groundwater,A,M35/1756,90.0,True,15.0,0.0,0.0,0.3333333333333333
CRC971075,Take Groundwater,A,M35/6432,90.0,True,15.0,0.0,0.0,0.3333333333333333
CRC971075,Take Groundwater,A,M35/6695,90.0,True,16.0,0.0,0.0,0.3333333333333333
CRC971107,Take Groundwater,A,M35/1746,11.3,True,25.0,1.0,0.0,1.0
CRC971160,Take Groundwater,A,M35/4225,20.9,False,91.0,81.0,61.0,1.0
CRC971290.1,Take Groundwater,A,M35/6626,4.7,True,36.0,4.0,0.0,1.0
CRC971333.2,Take Groundwater,A,M35/1752,50.5,True,91.0,79.0,58.0,1.0
CRC971360.1,Take Groundwater,A,M35/1185,12.6,True,96.0,92.0,83.0,1.0
CRC971603.1,Take Groundwater,A,M35/1194,4.5,True,91.0,80.0,61.0,1.0
CRC971613.4,Take Groundwater,A,M35/2821,7.0,True,18.0,0.0,0.0,1.0
CRC971667.1,Take Groundwater,A,M35/2824,3.8,True,24.0,1.0,0.0,1.0
CRC971942,Take Groundwater,A,M35/3327,12.0,True,45.0,9.0,0.0,1.0
CRC971972,Take Groundwater,A,M35/0960,62.4,True,62.0,27.0,2.0,0.33333333333333337
CRC971972,Take Groundwater,A,M35/5961,62.4,True,65.0,31.0,4.0,0.33333333333333337
CRC971972,Take Groundwater,A,M35/6765,62.4,True,63.0,28.0,3.0,0.33333333333333337
CRC972229.1,Take Groundwater,A,M35/0947,19.0,True,29.0,2.0,0.0,1.0
CRC972759.1,Take Groundwater,A,M35/0914,9.0,True,33.0,3.0,0.0,1.0
CRC980272.1,Take Groundwater,A,M35/4875,6.8,True,82.0,60.0,28.0,1.0
CRC981333.7,Take Surface Water,A,L35/1104,40.0,True,100.0,100.0,100.0,1.0
CRC981363.2,Take Surface Water,A,L35/0927,34.0,True,100.0,100.0,100.0,1.0
CRC981509.1,Take Groundwater,A,M35/8008,0.6,True,83.0,63.0,31.0,1.0
CRC981719,Take Groundwater,A,M35/8034,10.0,True,0.0,0.0,0.0,1.0
CRC990391,Take Surface Water,A,K34/0016,2.5,True,100.0,100.0,100.0,1.0
CRC990424.1,Take Groundwater,A,M35/0199,25.0,True,95.0,89.0,78.0,1.0
CRC990473,Take Surface Water,A,M35/10994,10.6,True,100.0,100.0,100.0,1.0
CRC990579.3,Take Surface Water,A,L35/0595,91.0,True,100.0,100.0,100.0,0.510662177328844
CRC990579.3,Take Surface Water,A,L35/0906,87.2,True,100.0,100.0,100.0,0.48933782267115605
CRC990698.1,Take Surface Water,A,L35/0929,23.0,True,100.0,100.0,100.0,1.0
CRC990770,Take Groundwater,A,M35/1247,8.0,True,99.0,98.0,96.0,1.0
CRC990771,Take Groundwater,A,M35/3409,20.0,True,97.0,94.0,87.0,1.0
CRC990926.1,Take Groundwater,A,L35/0327,23.0,True,94.0,86.0,71.0,0.5
CRC990926.1,Take Groundwater,A,L35/0576,23.0,True,99.0,97.0,95.0,0.5
CRC990927,Take Groundwater,A,M35/0181,11.0,False,80.0,57.0,24.0,1.0
CRC990931.1,Take Surface Water,A,L35/0928,60.0,True,100.0,100.0,100.0,1.0
CRC990958.1,Take Surface Water,A,L35/0908,35.0,True,100.0,100.0,100.0,0.5
CRC990958.1,Take Surface Water,A,L35/0909,35.0,True,100.0,100.0,100.0,0.5
CRC991053,Take Surface Water,A,K34/0027,13.8,True,100.0,100.0,100.0,1.0
CRC991057,Take Surface Water,A,K33/0001,11.0,True,100.0,100.0,100.0,1.0
CRC991058,Take Surface Water,AA,L35/0933,10.5,True,100.0,100.0,100.0,1.0
CRC991363,Take Surface Water,A,K34/0025,0.18,True,100.0,100.0,100.0,0.5
CRC991363,Take Surface Water,A,K34/0026,0.18,True,100.0,100.0,100.0,0.5
CRC991423,Take Groundwater,A,L35/0176,85.0,True,100.0,100.0,100.0,0.3333333333333333
CRC991423,Take Groundwater,A,L35/0245,85.0,True,100.0,100.0,100.0,0.3333333333333333
CRC991423,Take Groundwater,A,L35/0534,85.0,True,100.0,100.0,100.0,0.3333333333333333
CRC991592,Take Surface Water,A,K33/0002,1.0,True,100.0,100.0,100.0,1.0
CRC991616,Take Groundwater,A,M35/1815,19.0,False,92.0,83.0,65.0,0.5
CRC991616,Take Groundwater,A,M35/5212,19.0,False,98.0,96.0,92.0,0.5
CRC991691,Take Groundwater,A,L35/0279,2.5,False,100.0,100.0,100.0,1.0
CRC991826,Take Surface Water,A,M35/11225,30.0,True,100.0,100.0,100.0,1.0
